experiment,duration_dp,solution_dp,optimal_dp,duration_iqcp,solution_iqcp,optimal_iqcp,duration,solution,optimal,duration_miqcp,solution_miqcp,optimal_miqcp,duration_greedy,solution_greedy,optimal_greedy,n_nodes,solution_rollout,final_damage,time_taken,optimal_rollout,diff_dp_rollout,diff_iqcp_rollout,diff_ilp_rollout,diff_miqcp_rollout,diff_greedy_rollout
1,0.176137447,"[-1, 2, 3]",16,13.04088664,"[-1, 2, 3]",16,47.84350562,"[-1, 2, 23, 19, 21]",16,23232.20817,"[-1, 14, 3, 1, 15, 4, 18, 24, 16, 6]",16,0.014831305,"[-1, 2, 3]",16,25,"[23, 2, 21, 19]",9,0.387993887,16,0,0,0,0,0
2,0.155776978,"[-1, 18, 19, 21]",20,5.01831913,"[-1, 18, 21, 19]",20,17.92609334,"[-1, 18, 21, 19]",20,86400.0724,,,0.004509449,"[-1, 1, 6]",19,25,"[18, 21, 19]",5,0.364100981,20,0,0,0,,1
3,3.420464516,"[-1, 10]",21,10.01093936,"[-1, 10]",21,17.00809002,"[-1, 10]",21,1425.422448,"[-1, 10]",21,0.004024267,"[-1, 10]",21,25,[10],4,0.265022407,21,0,0,0,0,0
4,0.351595879,"[-1, 11, 5, 2, 4]",18,8.540496111,"[-1, 11, 5, 2, 4]",18,27.01418567,"[-1, 11, 5, 2, 4]",18,79622.9016,"[-1, 11, 5, 2, 4, 22, 9, 18, 12, 8, 21]",18,0.00410533,"[-1, 1, 21]",17,25,"[1, 16, 23]",8,0.197002966,17,-1,-1,-1,-1,0
5,1.792186499,"[-1, 8]",22,10.06708241,"[-1, 8]",22,20.00044656,"[-1, 8]",22,43438.65344,"[-1, 8, 24, 21, 20]",22,0.004145384,"[-1, 8]",22,25,[8],3,0.195513767,22,0,0,0,0,0
6,0.192848444,"[-1, 0, 2, 17]",19,10.53814244,"[-1, 0, 2, 17]",19,37.17953539,"[-1, 0, 2, 17]",19,86400.03592,,,0.004630566,"[-1, 0, 2, 17]",19,25,"[0, 2, 17]",6,0.2697666,19,0,0,0,,0
7,2.042702436,"[-1, 1, 10, 4, 9, 8]",18,13.68584657,"[-1, 7, 10, 8, 9]",18,43.67995596,"[-1, 7, 10, 4, 8]",18,86400.14128,,,0.004298687,"[-1, 7, 24]",18,25,"[7, 10, 8, 9]",7,0.213615155,18,0,0,0,,0
8,1.880131721,"[-1, 4, 9, 6, 11, 22]",19,15.03251243,"[-1, 4, 17, 13]",19,35.26509309,"[-1, 4, 17, 13]",19,86400.1959,,,0.004321098,"[-1, 4, 17, 13]",19,25,"[4, 17, 13]",6,0.260956406,19,0,0,0,,0
9,0.313191652,"[-1, 6, 0, 1, 22, 10, 18, 8, 9]",18,27.34237409,"[-1, 6, 24, 15, 23]",18,46.14546537,"[-1, 6, 24, 23, 15]",18,86400.13202,,,0.004424334,"[-1, 6, 24, 23, 15]",18,25,"[6, 24, 15, 23]",7,0.343764805,18,0,0,0,,0
10,0.119552135,"[-1, 15, 12, 11, 22]",20,8.480187416,"[-1, 15, 13, 5, 17]",20,30.69506955,"[-1, 15, 13, 5, 17]",20,86400.11721,,,0.004157543,"[-1, 13, 14, 3]",12,25,"[15, 12, 11, 22]",5,0.393788488,20,0,0,0,,8
11,756.5456953,"[-1, 38, 26, 11, 15, 7, 8]",36,78.9262507,"[-1, 38, 26, 11, 15, 8, 7]",36,336.3917274,"[-1, 38, 32, 33, 8, 7]",36,,,,0.005055904,"[-1, 26, 35, 4]",31,40,"[38, 32, 33, 8, 7]",4,1.888781641,36,0,0,0,,5
12,10313.59018,"[-1, 34]",36,57.66978431,"[-1, 34]",36,124.7019424,"[-1, 34]",36,,,,0.004738092,"[-1, 34]",36,40,[34],4,1.524902439,36,0,0,0,,0
13,86400.27602,,,92.59026265,"[-1, 7, 24]",38,196.1816626,"[-1, 24, 7]",38,,,,0.004803419,"[-1, 24, 7]",38,40,"[7, 24]",2,2.174738627,38,,0,0,,0
14,2821.605603,"[-1, 13, 6, 12]",39,49.55566239,"[-1, 13, 6, 12]",39,110.5152037,"[-1, 13, 12, 6]",39,,,,0.005032778,"[-1, 13, 6, 12]",39,40,"[13, 6, 12]",1,0.79666563,39,0,0,0,,0
